[
  [ 4, 0, 0, 0 ],    [ 5, 1, 0, 2 ],     [ 7, 3, 1, 3 ],     [ 8, 4, 2, 2 ],
  [ 7, 3, 2, 0 ],    [ 5, 1, 1, -1 ],    [ 4, 0, -0, 0 ],    [ 5, 1, -0, 2 ],
  [ 7, 3, -1, 3 ],   [ 8, 4, -2, 2 ],    [ 7, 3, -2, 0 ],    [ 5, 1, -1, -1 ],
  [ 4, 0, 0, -0 ],   [ 5, 1, 1, -1 ],    [ 7, 3, 1, -3 ],    [ 8, 4, 0, -4 ],
  [ 7, 3, -1, -3 ],  [ 5, 1, -1, -1 ],   [ 5, 1, 0, 2 ],     [ 7, 3, 1, 3 ],
  [ 11, 7, 1, 5 ],   [ 13, 9, 0, 6 ],    [ 11, 7, -1, 5 ],   [ 7, 3, -1, 3 ],
  [ 5, 1, 1, -1 ],   [ 7, 3, 2, 0 ],     [ 11, 7, 3, -1 ],   [ 13, 9, 3, -3 ],
  [ 11, 7, 2, -4 ],  [ 7, 3, 1, -3 ],    [ 5, 1, -1, -1 ],   [ 7, 3, -2, 0 ],
  [ 11, 7, -3, -1 ], [ 13, 9, -3, -3 ],  [ 11, 7, -2, -4 ],  [ 7, 3, -1, -3 ],
  [ 7, 3, 1, 3 ],    [ 8, 4, 2, 2 ],     [ 13, 9, 3, 3 ],    [ 17, 13, 3, 5 ],
  [ 16, 12, 2, 6 ],  [ 11, 7, 1, 5 ],    [ 7, 3, -1, 3 ],    [ 8, 4, -2, 2 ],
  [ 13, 9, -3, 3 ],  [ 17, 13, -3, 5 ],  [ 16, 12, -2, 6 ],  [ 11, 7, -1, 5 ],
  [ 7, 3, 2, 0 ],    [ 8, 4, 2, 2 ],     [ 13, 9, 3, 3 ],    [ 17, 13, 4, 2 ],
  [ 16, 12, 4, 0 ],  [ 11, 7, 3, -1 ],   [ 7, 3, 1, -3 ],    [ 8, 4, 0, -4 ],
  [ 13, 9, 0, -6 ],  [ 17, 13, 1, -7 ],  [ 16, 12, 2, -6 ],  [ 11, 7, 2, -4 ],
  [ 7, 3, -2, 0 ],   [ 8, 4, -2, 2 ],    [ 13, 9, -3, 3 ],   [ 17, 13, -4, 2 ],
  [ 16, 12, -4, 0 ], [ 11, 7, -3, -1 ],  [ 7, 3, -1, -3 ],   [ 8, 4, 0, -4 ],
  [ 13, 9, 0, -6 ],  [ 17, 13, -1, -7 ], [ 16, 12, -2, -6 ], [ 11, 7, -2, -4 ],
  [ 11, 7, 1, 5 ],   [ 13, 9, 0, 6 ],    [ 20, 16, 0, 8 ],   [ 25, 21, 1, 9 ],
  [ 23, 19, 2, 8 ],  [ 16, 12, 2, 6 ],   [ 11, 7, -1, 5 ],   [ 13, 9, 0, 6 ],
  [ 20, 16, 0, 8 ],  [ 25, 21, -1, 9 ],  [ 23, 19, -2, 8 ],  [ 16, 12, -2, 6 ],
  [ 11, 7, 3, -1 ],  [ 13, 9, 3, -3 ],   [ 20, 16, 4, -4 ],  [ 25, 21, 5, -3 ],
  [ 23, 19, 5, -1 ], [ 16, 12, 4, 0 ],   [ 11, 7, 2, -4 ],   [ 13, 9, 3, -3 ],
  [ 20, 16, 4, -4 ], [ 25, 21, 4, -6 ],  [ 23, 19, 3, -7 ],  [ 16, 12, 2, -6 ],
  [ 11, 7, -3, -1 ], [ 13, 9, -3, -3 ],  [ 20, 16, -4, -4 ], [ 25, 21, -5, -3 ],
  [ 23, 19, -5, -1 ], [ 16, 12, -4, 0 ],  [ 11, 7, -2, -4 ],
  [ 35, 31, -6, -4 ],  [ 43, 39, -7, -3 ],  [ 41, 37, -7, -1 ],
  [ 31, 27, -6, 0 ],   [ 23, 19, -3, -7 ],  [ 25, 21, -4, -6 ],
  [ 35, 31, -5, -7 ],  [ 43, 39, -5, -9 ],  [ 41, 37, -4, -10 ],
  [ 31, 27, -3, -9 ],  [ 25, 21, 4, 6 ],    [ 29, 25, 5, 5 ],
  [ 40, 36, 6, 6 ],    [ 47, 43, 6, 8 ],    [ 43, 39, 5, 9 ],
  [ 32, 28, 4, 8 ],    [ 25, 21, -4, 6 ],   [ 29, 25, -5, 5 ],
  [ 40, 36, -6, 6 ],   [ 47, 43, -6, 8 ],   [ 43, 39, -5, 9 ],
  [ 32, 28, -4, 8 ],   [ 25, 21, 5, 3 ],    [ 29, 25, 5, 5 ],
  [ 40, 36, 6, 6 ],    [ 47, 43, 7, 5 ],    [ 43, 39, 7, 3 ],
  [ 32, 28, 6, 2 ],    [ 31, 27, 3, 9 ],    [ 32, 28, 4, 8 ],
  [ 43, 39, 5, 9 ],    [ 53, 49, 5, 11 ],   [ 52, 48, 4, 12 ],
  [ 41, 37, 3, 11 ],   [ 25, 21, -5, 3 ],   [ 29, 25, -5, 5 ],
  [ 40, 36, -6, 6 ],   [ 47, 43, -7, 5 ],   [ 43, 39, -7, 3 ],
  [ 32, 28, -6, 2 ],   [ 31, 27, -3, 9 ],   [ 32, 28, -4, 8 ],
  [ 43, 39, -5, 9 ],   [ 53, 49, -5, 11 ],  [ 52, 48, -4, 12 ],
  [ 41, 37, -3, 11 ],  [ 25, 21, 1, -9 ],   [ 29, 25, 0, -10 ],
  [ 40, 36, 0, -12 ],  [ 47, 43, 1, -13 ],  [ 43, 39, 2, -12 ],
  [ 32, 28, 2, -10 ],  [ 25, 21, -1, -9 ],  [ 29, 25, 0, -10 ],
  [ 40, 36, 0, -12 ],  [ 47, 43, -1, -13 ], [ 43, 39, -2, -12 ],
  [ 32, 28, -2, -10 ], [ 31, 27, 6, 0 ],    [ 32, 28, 6, 2 ],
  [ 43, 39, 7, 3 ],    [ 53, 49, 8, 2 ],    [ 52, 48, 8, 0 ],
  [ 41, 37, 7, -1 ],   [ 31, 27, 3, -9 ],   [ 32, 28, 2, -10 ],
  [ 43, 39, 2, -12 ],  [ 53, 49, 3, -13 ],  [ 52, 48, 4, -12 ],
  [ 41, 37, 4, -10 ],  [ 31, 27, -6, 0 ],   [ 32, 28, -6, 2 ],
  [ 43, 39, -7, 3 ],   [ 53, 49, -8, 2 ],   [ 52, 48, -8, 0 ],
  [ 41, 37, -7, -1 ],  [ 31, 27, -3, -9 ],  [ 32, 28, -2, -10 ],
  [ 43, 39, -2, -12 ], [ 53, 49, -3, -13 ], [ 52, 48, -4, -12 ],
  [ 41, 37, -4, -10 ], [ 35, 31, 1, 11 ],   [ 40, 36, 0, 12 ],
  [ 53, 49, 0, 14 ],   [ 61, 57, 1, 15 ],   [ 56, 52, 2, 14 ],
  [ 43, 39, 2, 12 ],   [ 35, 31, -1, 11 ],  [ 40, 36, 0, 12 ],
  [ 53, 49, 0, 14 ],   [ 61, 57, -1, 15 ],  [ 56, 52, -2, 14 ],
  [ 43, 39, -2, 12 ], [ 41, 37, 3, 11 ],   [ 43, 39, 2, 12 ],   [ 56, 52, 2, 14 ],
  [ 67, 63, 3, 15 ],   [ 65, 61, 4, 14 ],   [ 52, 48, 4, 12 ],
  [ 41, 37, -3, 11 ],  [ 43, 39, -2, 12 ],  [ 56, 52, -2, 14 ],
  [ 67, 63, -3, 15 ],  [ 65, 61, -4, 14 ],  [ 52, 48, -4, 12 ],
  [ 35, 31, 6, -4 ],   [ 40, 36, 6, -6 ],   [ 53, 49, 7, -7 ],
  [ 61, 57, 8, -6 ],   [ 56, 52, 8, -4 ],   [ 43, 39, 7, -3 ],
  [ 35, 31, 5, -7 ],   [ 40, 36, 6, -6 ],   [ 53, 49, 7, -7 ],
  [ 61, 57, 7, -9 ],   [ 56, 52, 6, -10 ],  [ 43, 39, 5, -9 ],
  [ 35, 31, -6, -4 ],  [ 40, 36, -6, -6 ],  [ 53, 49, -7, -7 ],
  [ 61, 57, -8, -6 ],  [ 56, 52, -8, -4 ],  [ 43, 39, -7, -3 ],
  [ 35, 31, -5, -7 ],  [ 40, 36, -6, -6 ],  [ 53, 49, -7, -7 ],
  [ 61, 57, -7, -9 ],  [ 56, 52, -6, -10 ], [ 43, 39, -5, -9 ],
  [ 41, 37, 7, -1 ],   [ 43, 39, 7, -3 ],   [ 56, 52, 8, -4 ],
  [ 67, 63, 9, -3 ],   [ 65, 61, 9, -1 ],   [ 52, 48, 8, 0 ],
  [ 41, 37, 4, -10 ],  [ 43, 39, 5, -9 ],   [ 56, 52, 6, -10 ],
  [ 67, 63, 6, -12 ],  [ 65, 61, 5, -13 ],  [ 52, 48, 4, -12 ],
  [ 41, 37, -7, -1 ],  [ 43, 39, -7, -3 ],  [ 56, 52, -8, -4 ],
  [ 67, 63, -9, -3 ],  [ 65, 61, -9, -1 ],  [ 52, 48, -8, 0 ],
  [ 41, 37, -4, -10 ], [ 43, 39, -5, -9 ],  [ 56, 52, -6, -10 ],
  [ 67, 63, -6, -12 ], [ 65, 61, -5, -13 ], [ 52, 48, -4, -12 ],
  [ 40, 36, 6, 6 ],    [ 47, 43, 6, 8 ],    [ 61, 57, 7, 9 ],
  [ 68, 64, 8, 8 ],    [ 61, 57, 8, 6 ],    [ 47, 43, 7, 5 ],
  [ 43, 39, 5, 9 ],    [ 47, 43, 6, 8 ],    [ 61, 57, 7, 9 ],
  [ 71, 67, 7, 11 ],   [ 67, 63, 6, 12 ],   [ 53, 49, 5, 11 ],
  [ 40, 36, -6, 6 ],   [ 47, 43, -6, 8 ],   [ 61, 57, -7, 9 ],
  [ 68, 64, -8, 8 ],   [ 61, 57, -8, 6 ],   [ 47, 43, -7, 5 ],
  [ 43, 39, -5, 9 ],   [ 47, 43, -6, 8 ],   [ 61, 57, -7, 9 ],
  [ 71, 67, -7, 11 ],  [ 67, 63, -6, 12 ],  [ 53, 49, -5, 11 ],
  [ 43, 39, 7, 3 ],    [ 47, 43, 7, 5 ],    [ 61, 57, 8, 6 ],
  [ 71, 67, 9, 5 ],    [ 67, 63, 9, 3 ],    [ 53, 49, 8, 2 ],
  [ 52, 48, 4, 12 ],   [ 53, 49, 5, 11 ],   [ 67, 63, 6, 12 ],
  [ 80, 76, 6, 14 ],   [ 79, 75, 5, 15 ],   [ 65, 61, 4, 14 ],
  [ 43, 39, -7, 3 ],   [ 47, 43, -7, 5 ],   [ 61, 57, -8, 6 ],
  [ 71, 67, -9, 5 ], [ 67, 63, -9, 3 ],   [ 53, 49, -8, 2 ],   [ 52, 48, -4, 12 ],
  [ 53, 49, -5, 11 ],  [ 67, 63, -6, 12 ],  [ 80, 76, -6, 14 ],
  [ 79, 75, -5, 15 ],  [ 65, 61, -4, 14 ],  [ 40, 36, 0, -12 ],
  [ 47, 43, 1, -13 ],  [ 61, 57, 1, -15 ],  [ 68, 64, 0, -16 ],
  [ 61, 57, -1, -15 ], [ 47, 43, -1, -13 ], [ 43, 39, 2, -12 ],
  [ 47, 43, 1, -13 ],  [ 61, 57, 1, -15 ],  [ 71, 67, 2, -16 ],
  [ 67, 63, 3, -15 ],  [ 53, 49, 3, -13 ],  [ 43, 39, -2, -12 ],
  [ 47, 43, -1, -13 ], [ 61, 57, -1, -15 ], [ 71, 67, -2, -16 ],
  [ 67, 63, -3, -15 ], [ 53, 49, -3, -13 ], [ 52, 48, 8, 0 ],
  [ 53, 49, 8, 2 ],    [ 67, 63, 9, 3 ],    [ 80, 76, 10, 2 ],
  [ 79, 75, 10, 0 ],   [ 65, 61, 9, -1 ],   [ 52, 48, 4, -12 ],
  [ 53, 49, 3, -13 ],  [ 67, 63, 3, -15 ],  [ 80, 76, 4, -16 ],
  [ 79, 75, 5, -15 ],  [ 65, 61, 5, -13 ],  [ 52, 48, -8, 0 ],
  [ 53, 49, -8, 2 ],   [ 67, 63, -9, 3 ],   [ 80, 76, -10, 2 ],
  [ 79, 75, -10, 0 ],  [ 65, 61, -9, -1 ],  [ 52, 48, -4, -12 ],
  [ 53, 49, -3, -13 ], [ 67, 63, -3, -15 ], [ 80, 76, -4, -16 ],
  [ 79, 75, -5, -15 ], [ 65, 61, -5, -13 ], [ 53, 49, 0, 14 ],
  [ 61, 57, 1, 15 ],   [ 77, 73, 1, 17 ],   [ 85, 81, 0, 18 ],
  [ 77, 73, -1, 17 ],  [ 61, 57, -1, 15 ],  [ 56, 52, 2, 14 ],
  [ 61, 57, 1, 15 ],   [ 77, 73, 1, 17 ],   [ 88, 84, 2, 18 ],
  [ 83, 79, 3, 17 ],   [ 67, 63, 3, 15 ],   [ 56, 52, -2, 14 ],
  [ 61, 57, -1, 15 ],  [ 77, 73, -1, 17 ],  [ 88, 84, -2, 18 ],
  [ 83, 79, -3, 17 ],  [ 67, 63, -3, 15 ],  [ 65, 61, 4, 14 ],
  [ 67, 63, 3, 15 ],   [ 83, 79, 3, 17 ],   [ 97, 93, 4, 18 ],
  [ 95, 91, 5, 17 ],   [ 79, 75, 5, 15 ],   [ 65, 61, -4, 14 ],
  [ 67, 63, -3, 15 ],  [ 83, 79, -3, 17 ],  [ 97, 93, -4, 18 ],
  [ 95, 91, -5, 17 ],  [ 79, 75, -5, 15 ],  [ 53, 49, 7, -7 ],
  [ 61, 57, 8, -6 ],   [ 77, 73, 9, -7 ],   [ 85, 81, 9, -9 ],
  [ 77, 73, 8, -10 ],  [ 61, 57, 7, -9 ],   [ 53, 49, -7, -7 ],
  [ 61, 57, -8, -6 ],  [ 77, 73, -9, -7 ],  [ 85, 81, -9, -9 ],
  [ 77, 73, -8, -10 ], [ 61, 57, -7, -9 ],  [ 56, 52, 8, -4 ],
  [ 61, 57, 8, -6 ],   [ 77, 73, 9, -7 ],   [ 88, 84, 10, -6 ],
  [ 83, 79, 10, -4 ],  [ 67, 63, 9, -3 ],   [ 56, 52, 6, -10 ],
  [ 61, 57, 7, -9 ], [ 77, 73, 8, -10 ],  [ 88, 84, 8, -12 ],   [ 83, 79, 7, -13 ],
  [ 67, 63, 6, -12 ],  [ 56, 52, -8, -4 ],   [ 61, 57, -8, -6 ],
  [ 77, 73, -9, -7 ],  [ 88, 84, -10, -6 ],  [ 83, 79, -10, -4 ],
  [ 67, 63, -9, -3 ],  [ 56, 52, -6, -10 ],  [ 61, 57, -7, -9 ],
  [ 77, 73, -8, -10 ], [ 88, 84, -8, -12 ],  [ 83, 79, -7, -13 ],
  [ 67, 63, -6, -12 ], [ 65, 61, 9, -1 ],    [ 67, 63, 9, -3 ],
  [ 83, 79, 10, -4 ],  [ 97, 93, 11, -3 ],   [ 95, 91, 11, -1 ],
  [ 79, 75, 10, 0 ],   [ 65, 61, 5, -13 ],   [ 67, 63, 6, -12 ],
  [ 83, 79, 7, -13 ],  [ 97, 93, 7, -15 ],   [ 95, 91, 6, -16 ],
  [ 79, 75, 5, -15 ],  [ 65, 61, -9, -1 ],   [ 67, 63, -9, -3 ],
  [ 83, 79, -10, -4 ], [ 97, 93, -11, -3 ],  [ 95, 91, -11, -1 ],
  [ 79, 75, -10, 0 ],  [ 65, 61, -5, -13 ],  [ 67, 63, -6, -12 ],
  [ 83, 79, -7, -13 ], [ 97, 93, -7, -15 ],  [ 95, 91, -6, -16 ],
  [ 79, 75, -5, -15 ], [ 61, 57, 7, 9 ],     [ 68, 64, 8, 8 ],
  [ 85, 81, 9, 9 ],    [ 95, 91, 9, 11 ],    [ 88, 84, 8, 12 ],
  [ 71, 67, 7, 11 ],   [ 61, 57, -7, 9 ],    [ 68, 64, -8, 8 ],
  [ 85, 81, -9, 9 ],   [ 95, 91, -9, 11 ],   [ 88, 84, -8, 12 ],
  [ 71, 67, -7, 11 ],  [ 61, 57, 8, 6 ],     [ 68, 64, 8, 8 ],
  [ 85, 81, 9, 9 ],    [ 95, 91, 10, 8 ],    [ 88, 84, 10, 6 ],
  [ 71, 67, 9, 5 ],    [ 67, 63, 6, 12 ],    [ 71, 67, 7, 11 ],
  [ 88, 84, 8, 12 ],   [ 101, 97, 8, 14 ],   [ 97, 93, 7, 15 ],
  [ 80, 76, 6, 14 ],   [ 61, 57, -8, 6 ],    [ 68, 64, -8, 8 ],
  [ 85, 81, -9, 9 ],   [ 95, 91, -10, 8 ],   [ 88, 84, -10, 6 ],
  [ 71, 67, -9, 5 ],   [ 67, 63, -6, 12 ],   [ 71, 67, -7, 11 ],
  [ 88, 84, -8, 12 ],  [ 101, 97, -8, 14 ],  [ 97, 93, -7, 15 ],
  [ 80, 76, -6, 14 ],  [ 67, 63, 9, 3 ],     [ 71, 67, 9, 5 ],
  [ 88, 84, 10, 6 ],   [ 101, 97, 11, 5 ],   [ 97, 93, 11, 3 ],
  [ 80, 76, 10, 2 ],   [ 79, 75, 5, 15 ],    [ 80, 76, 6, 14 ],
  [ 97, 93, 7, 15 ],   [ 113, 109, 7, 17 ],  [ 112, 108, 6, 18 ],
  [ 95, 91, 5, 17 ],   [ 67, 63, -9, 3 ],    [ 71, 67, -9, 5 ],
  [ 88, 84, -10, 6 ],  [ 101, 97, -11, 5 ],  [ 97, 93, -11, 3 ],
  [ 80, 76, -10, 2 ],  [ 79, 75, -5, 15 ],   [ 80, 76, -6, 14 ],
  [ 97, 93, -7, 15 ],  [ 113, 109, -7, 17 ], [ 112, 108, -6, 18 ],
  [ 95, 91, -5, 17 ], [ 61, 57, 1, -15 ],    [ 68, 64, 0, -16 ],    [ 85, 81, 0, -18 ],
  [ 95, 91, 1, -19 ],    [ 88, 84, 2, -18 ],    [ 71, 67, 2, -16 ],
  [ 61, 57, -1, -15 ],   [ 68, 64, 0, -16 ],    [ 85, 81, 0, -18 ],
  [ 95, 91, -1, -19 ],   [ 88, 84, -2, -18 ],   [ 71, 67, -2, -16 ],
  [ 67, 63, 3, -15 ],    [ 71, 67, 2, -16 ],    [ 88, 84, 2, -18 ],
  [ 101, 97, 3, -19 ],   [ 97, 93, 4, -18 ],    [ 80, 76, 4, -16 ],
  [ 67, 63, -3, -15 ],   [ 71, 67, -2, -16 ],   [ 88, 84, -2, -18 ],
  [ 101, 97, -3, -19 ],  [ 97, 93, -4, -18 ],   [ 80, 76, -4, -16 ],
  [ 79, 75, 10, 0 ],     [ 80, 76, 10, 2 ],     [ 97, 93, 11, 3 ],
  [ 113, 109, 12, 2 ],   [ 112, 108, 12, 0 ],   [ 95, 91, 11, -1 ],
  [ 79, 75, 5, -15 ],    [ 80, 76, 4, -16 ],    [ 97, 93, 4, -18 ],
  [ 113, 109, 5, -19 ],  [ 112, 108, 6, -18 ],  [ 95, 91, 6, -16 ],
  [ 79, 75, -10, 0 ],    [ 80, 76, -10, 2 ],    [ 97, 93, -11, 3 ],
  [ 113, 109, -12, 2 ],  [ 112, 108, -12, 0 ],  [ 95, 91, -11, -1 ],
  [ 79, 75, -5, -15 ],   [ 80, 76, -4, -16 ],   [ 97, 93, -4, -18 ],
  [ 113, 109, -5, -19 ], [ 112, 108, -6, -18 ], [ 95, 91, -6, -16 ]
]
